Date,LocationID,Habitat Complexity,Bed #,Location B/F/S/,Lengtht 1,Width 1,Veg Density,% Bare ground,Area (m^2),Year
22-Jun-2021,12,3,1,b,4.5,1.6,25,50,7.2,2021
22-Jun-2021,12,3,2,b,13,0.9,75,25,11.7,2021
22-Jun-2021,12,3,3,b,6.2,1,100,0,6.2,2021
22-Jun-2021,12,3,4,b,5.7,3.5,75,25,19.95,2021
22-Jun-2021,12,3,5,b,1.9,3.9,50,25,7.41,2021
22-Jun-2021,12,3,6,b,1.4,1.3,75,25,1.82,2021
10-Aug-2026,15,2,1,F,8.8,1,50,50,8.8,2021
10-Aug-2026,15,2,2,F,2.1,1,75,25,2.1,2021
10-Aug-2026,15,2,3,F,0.9,0.9,75,25,0.81,2021
10-Aug-2026,15,2,4,F,6.8,2,50,50,13.6,2021
10-Aug-2026,15,2,5,F,2.7,0.8,75,25,2.16,2021
10-Aug-2026,15,2,6,S,2.5,1.6,50,50,4,2021
10-Aug-2026,15,2,7,S,2.5,1.6,75,25,4,2021
10-Aug-2026,15,2,8,S,2.5,1.6,25,75,4,2021
10-Aug-2026,15,2,9,S,2.5,1.6,25,25,4,2021
10-Aug-2026,15,2,10,S,2.5,1.6,75,25,4,2021
10-Aug-2026,15,2,11,F,1.5,1.5,50,50,2.25,2021
10-Aug-2026,15,2,12,F,1.5,1.5,100,0,2.25,2021
10-Aug-2026,15,2,13,B,8.7,1.2,100,25,10.44,2021
10-Aug-2026,15,2,14,B,4.4,3.3,75,25,14.52,2021
10-Aug-2026,15,2,15,B,15.5,2.4,100,0,37.2,2021
10-Aug-2026,15,2,16,B,10,2.3,100,0,23,2021
10-Aug-2026,15,2,17,B,5.5,10.1,100,25,55.55,2021
10-Aug-2026,15,2,18,B,6.8,1.9,100,25,12.92,2021
22-Jul-2022,15,2,1,S,4.7,3,2,1,,2022
22-Jul-2022,15,2,2,S,5.15,2.85,2,1,,2022
22-Jul-2022,15,2,3,F,4.1,2.75,2,1,,2022
22-Jul-2022,15,2,4,F,9.65,6,2,2,,2022
22-Jul-2022,15,2,5,F,4.9,4.4,1,2,,2022
22-Jul-2022,15,2,6,F,9.3,2.35,2,2,,2022
22-Jul-2022,15,2,7,S,6.7,2.75,2,3,,2022
30-Jun-2026,17,3,1,f,5,3.4,75,25,17,2021
30-Jun-2026,17,3,2,f,2.3,0.7,100,0,1.61,2021
30-Jun-2026,17,3,3,s,15.7,1,75,25,15.7,2021
30-Jun-2026,17,3,4,b,3.4,3.3,50,50,11.22,2021
30-Jun-2026,17,3,5,b,11,1.8,75,25,19.8,2021
30-Jun-2026,17,3,6,b,4.3,2.5,75,25,10.75,2021
30-Jun-2026,17,3,7,b,3.5,5.1,50,50,17.85,2021
19-Jul-2026,18,4,1,f,6.6,1.4,100,0,9.24,2021
19-Jul-2026,18,4,2,f,0.7,2.3,100,0,1.61,2021
19-Jul-2026,18,4,3,f,8,1.2,100,25,9.6,2021
19-Jul-2026,18,4,4,f,3.2,1,100,25,3.2,2021
19-Jul-2026,18,4,5,f,1.1,3.1,100,25,3.41,2021
19-Jul-2026,18,4,6,f,4.4,0.7,100,25,3.08,2021
19-Jul-2026,18,4,7,s,4.8,1,100,25,4.8,2021
19-Jul-2026,18,4,8,s,9.8,2.2,100,25,21.56,2021
19-Jul-2026,18,4,9,s,11.8,1.9,100,25,22.42,2021
19-Jul-2026,18,4,10,b,11.4,8,100,25,91.2,2021
19-Jul-2026,18,4,11,b,8.5,1.4,100,0,11.9,2021
19-Jul-2026,18,4,12,b,7.6,5.5,100,25,41.8,2021
19-Jul-2026,18,4,13,f,3.1,1.6,100,25,4.96,2021
21-Jul-2021,19,2,1,f,6.3,1.4,50,50,8.82,2021
21-Jul-2021,19,2,2,f,5.6,2.4,50,50,13.44,2021
21-Jul-2021,19,2,3,f,6.1,2.4,75,25,14.64,2021
21-Jul-2021,19,2,4,f,4.9,2,75,25,9.8,2021
21-Jul-2021,19,2,5,b,5.8,2.3,75,50,13.34,2021
21-Jul-2021,19,2,6,b,6,0.8,75,25,4.8,2021
21-Jul-2021,19,2,7,b,3.1,1.8,75,25,5.58,2021
10-Aug-2026,20,2,1,B,5,3.2,75,25,16,2021
10-Aug-2026,20,2,2,B,8,2,75,25,16,2021
10-Aug-2026,20,2,3,B,13.8,1.5,75,25,20.7,2021
10-Aug-2026,20,2,4,B,6.8,5.5,75,50,37.4,2021
10-Aug-2026,20,2,5,S,17.7,2.2,50,50,38.94,2021
10-Aug-2026,20,2,6,F,2.9,1.6,25,75,4.64,2021
10-Aug-2026,20,2,7,F,7.8,3.5,25,75,27.3,2021
10-Aug-2026,20,2,8,S,8,1.8,100,0,14.4,2021
10-Aug-2026,20,2,9,B,4.3,7.3,75,25,31.39,2021
30-Jun-2026,23,4,1,b,6.3,8.2,50,50,51.66,2021
30-Jun-2026,23,4,2,b,7.75,8.4,50,50,65.1,2021
30-Jun-2026,23,4,3,b,13.8,4.1,75,25,56.58,2021
30-Jun-2026,23,4,4,b,1.8,2.1,25,75,3.78,2021
30-Jun-2026,23,4,5,b,13.7,2.4,50,50,32.88,2021
30-Jun-2026,23,4,6,b,6,6.8,75,25,40.8,2021
30-Jun-2026,23,4,7,b,2.6,2.5,25,75,6.5,2021
30-Jun-2026,23,4,8,b,2.1,1.5,100,0,3.15,2021
30-Jun-2026,23,4,9,b,2.4,5,75,25,12,2021
30-Jun-2026,23,4,10,b,22.1,3.4,75,25,75.14,2021
30-Jun-2026,23,4,11,b,9.5,3.3,100,0,31.35,2021
30-Jun-2026,23,4,12,b,3.1,2.9,100,0,8.99,2021
30-Jun-2026,23,4,13,b,14.8,6,75,25,88.8,2021
30-Jun-2026,23,4,14,b,5.5,3.5,100,0,19.25,2021
4-Aug-2026,25,2,1,b,-13.8,1.05,,,-14.49,2021
4-Aug-2026,25,2,2,b,-2.7,5,,,-13.5,2021
4-Aug-2026,25,2,3,b,-0.9,2.9,,,-2.61,2021
4-Aug-2026,25,2,4,b,-6.6,1.05,,,-6.93,2021
4-Aug-2026,25,2,5,f,7,5.5,75,25,38.5,2021
4-Aug-2026,25,2,6,f,5.6,6.3,75,25,35.28,2021
16-Aug-2026,25,3,1,F,6.1,5.2,75,25,31.72,2021
16-Aug-2026,25,3,2,F,3.5,5.7,75,25,19.95,2021
16-Aug-2026,25,3,3,F,5,2,50,50,10,2021
16-Aug-2026,25,3,4,S,4.6,0.8,100,0,3.68,2021
16-Aug-2026,25,3,5,B,5.4,2.8,25,25,15.12,2021
16-Aug-2026,25,3,6,B,5.4,1,75,25,5.4,2021
16-Aug-2026,25,3,7,B,5.1,3.4,75,25,17.34,2021
16-Aug-2026,25,3,8,B,5.3,2.8,75,25,14.84,2021
16-Aug-2026,25,3,9,B,9,2.9,75,25,26.1,2021
16-Aug-2026,25,3,10,B,4.2,2.9,75,25,12.18,2021
23-Jul-2021,26,3,1,f,11.9,1.1,50,50,13.09,2021
23-Jul-2021,26,3,2,s,5,1.3,25,75,6.5,2021
23-Jul-2021,26,3,3,b,1.8,-2,,,-3.6,2021
23-Jul-2021,26,3,4,b,1.8,4.8,75,25,8.64,2021
23-Jul-2021,26,3,5,b,4,10.7,100,0,42.8,2021
23-Jul-2021,26,3,6,f,3.6,2.5,25,25,9,2021
23-Jun-2021,27,3,1,f,10.6,1.25,100,25,13.25,2021
23-Jun-2021,27,3,2,f,2,2.5,25,75,5,2021
23-Jun-2021,27,3,3,f,4.35,1,100,25,4.35,2021
23-Jun-2021,27,3,4,s,16.35,1.9,100,0,31.065,2021
23-Jun-2021,27,3,5,s,11.1,2.8,100,25,31.08,2021
23-Jun-2021,27,3,6,s,6.5,3.3,100,25,21.45,2021
23-Jun-2021,27,3,7,s,3.05,2.3,75,25,7.015,2021
23-Jun-2021,27,3,8,s,1.45,1.45,100,0,2.1025,2021
23-Jun-2021,27,3,9,s,3.25,2.1,50,75,6.825,2021
23-Jun-2021,27,3,10,s,1,0.5,100,25,0.5,2021
22-Jun-2021,30,NA,1,b,14.5,3.5,100,10,50.75,2021
22-Jun-2021,30,NA,2,b,8,3.5,100,25,28,2021
22-Jun-2021,30,NA,3,b,4.4,6.25,100,25,27.5,2021
22-Jun-2021,30,NA,4,b,2.6,3.8,100,25,9.88,2021
22-Jun-2021,30,NA,5,b,10.5,1.45,100,25,15.225,2021
22-Jun-2021,30,NA,6,b,2.3,2.4,100,5,2.76,2021
22-Jun-2021,30,NA,7,b,5.5,2.9,85,30,15.95,2021
22-Jun-2021,30,NA,8,b,8.4,4.5,60,50,37.8,2021
22-Jun-2021,30,NA,9,b,3.4,0.8,70,40,2.72,2021
22-Jun-2021,30,NA,10,b,1.7,1.7,100,10,2.89,2021
3-Aug-2026,30,3,1,F,7.9,4,75,25,31.6,2021
3-Aug-2026,30,3,2,F,8.2,4.1,75,25,33.62,2021
3-Aug-2026,30,3,3,F,8.6,3.2,75,25,27.52,2021
3-Aug-2026,30,3,4,F,5.2,2.6,25,100,13.52,2021
3-Aug-2026,30,3,5,F,6.9,6.3,100,25,43.47,2021
3-Aug-2026,30,3,6,F,12.2,2.7,75,25,32.94,2021
3-Aug-2026,30,3,7,B,14.5,3.1,100,25,44.95,2021
3-Aug-2026,30,3,8,B,5.5,1.6,75,75,8.8,2021
3-Aug-2026,30,3,9,B,2.8,1.2,25,25,3.36,2021
3-Aug-2026,30,3,10,B,3.9,2.4,75,25,9.36,2021
3-Aug-2026,30,3,11,B,5.2,2.1,75,25,10.92,2021
3-Aug-2026,30,3,12,B,7.5,4.5,75,75,33.75,2021
3-Aug-2026,30,3,13,B,2.5,1,75,75,2.5,2021
3-Aug-2026,30,3,14,B,24.4,2.3,100,25,56.12,2021
3-Aug-2026,30,3,15,B,8,1.8,75,25,14.4,2021
20-Jul-2021,31,3,1,b,6.2,2.5,75,25,15.5,2021
20-Jul-2021,31,3,2,b,3.7,2.5,50,10,9.25,2021
20-Jul-2021,31,3,3,b,7.1,4.8,50,50,34.08,2021
20-Jul-2021,31,3,4,b,6.5,1.7,25,25,11.05,2021
22-Jun-2021,34,4,1,b,10.4,1.6,25,25,16.64,2021
22-Jun-2021,34,4,2,b,6.5,1.6,50,10,10.4,2021
22-Jun-2021,34,4,3,b,2.9,3,25,50,8.7,2021
22-Jun-2021,34,4,4,b,8.1,1.5,75,10,12.15,2021
22-Jun-2026,34,3,1,f,3.9,1,75,25,3.9,2021
22-Jun-2021,34,3,2,f,3.7,1,100,25,3.7,2021
22-Jun-2021,34,3,3,f,3.6,1,100,0,3.6,2021
22-Jun-2021,34,3,4,f,2.9,1,100,0,2.9,2021
29-Jul-2026,34,2,1,B,17.2,1.4,25,25,24.08,2021
29-Jul-2026,34,2,2,B,2,1.6,25,25,3.2,2021
29-Jul-2026,34,2,3,B,3.9,0.8,25,25,3.12,2021
29-Jul-2026,34,2,4,B,5.6,3.1,75,75,17.36,2021
29-Jul-2026,34,2,5,B,7.9,2.3,25,25,18.17,2021
29-Jul-2026,34,2,6,F,3.1,1.2,25,100,3.72,2021
29-Jul-2026,34,2,7,F,3.9,1.3,25,100,5.07,2021
29-Jul-2026,34,2,8,F,4,1.1,25,75,4.4,2021
29-Jul-2026,34,2,9,F,3.8,1.1,25,75,4.18,2021
20-Jul-2021,35,3,1,b,2.9,-2.2,,,-6.38,2021
20-Jul-2021,35,3,2,b,9.8,-4.9,,,-48.02,2021
20-Jul-2021,35,3,3,b,3.6,-7,25,75,-25.2,2021
20-Jul-2021,35,3,4,b,3.7,2.9,50,50,8.54865,2021
3-Aug-2026,38,2,1,B,15.9,1.9,25,75,30.21,2021
3-Aug-2026,38,2,2,B,25,3,25,75,75,2021
3-Aug-2026,38,2,3,B,5.9,2.1,75,75,12.39,2021
3-Aug-2026,38,2,4,B,4.6,1.4,25,100,6.44,2021
3-Aug-2026,38,2,5,B,4.7,1.2,25,100,5.64,2021
3-Aug-2026,38,2,6,B,10.4,2.6,75,25,27.04,2021
3-Aug-2026,38,2,7,B,7,2.7,75,25,18.9,2021
3-Aug-2026,38,2,8,B,17.5,2.4,25,75,42,2021
3-Aug-2026,38,2,9,B,8.2,2.9,25,75,23.78,2021
3-Aug-2026,38,2,10,B,9.1,2.4,75,25,21.84,2021
3-Aug-2026,38,2,11,B,8.7,1.5,75,75,13.05,2021
3-Aug-2026,38,2,12,F,3.8,2.7,25,100,10.26,2021
3-Aug-2026,38,2,13,F,4.4,2,75,25,8.8,2021
30-Jun-2026,42,3,1,f,2.4,1.6,50,50,3.84,2021
30-Jun-2026,42,3,2,f,4.9,2.2,25,50,10.78,2021
30-Jun-2026,42,3,3,f,1.8,1.7,25,75,3.06,2021
30-Jun-2026,42,3,4,f,5,2.5,75,50,12.5,2021
30-Jun-2026,42,3,5,f,3,4.3,75,50,12.9,2021
30-Jun-2026,42,3,6,s,8.3,1.2,75,25,9.96,2021
30-Jun-2026,42,3,7,b,4.5,6.2,75,50,27.9,2021
30-Jun-2026,42,3,8,b,4.9,3.9,50,75,19.11,2021
30-Jun-2026,42,3,9,b,3.3,1.5,25,75,4.95,2021
30-Jun-2026,42,3,10,b,11.2,2.2,75,50,24.64,2021
30-Jun-2026,42,3,11,b,4.3,3.5,50,75,15.05,2021
30-Jun-2026,42,3,12,b,3.1,1.4,50,50,4.34,2021
30-Jun-2026,42,3,13,b,9.1,3.3,100,25,30.03,2021
30-Jun-2026,42,3,14,s,11.8,1,75,25,11.8,2021
30-Jun-2026,42,3,15,b,3.1,2.2,100,25,6.82,2021
30-Jun-2026,42,3,16,b,7.4,0.9,100,25,6.66,2021
30-Jun-2026,42,3,17,b,10.9,1.3,75,25,14.17,2021
15-Jul-2021,42,3,1,b,8.7,1.8,25,75,15.66,2021
15-Jul-2021,42,3,2,b,1.5,3.4,25,75,5.1,2021
15-Jul-2021,42,3,3,b,3,2.1,25,75,6.3,2021
15-Jul-2021,42,3,4,b,5.2,1.5,100,0,7.8,2021
15-Jul-2021,42,3,5,b,16,1,100,0,16,2021
15-Jul-2021,42,3,6,b,12.2,1,50,50,12.2,2021
15-Jul-2021,42,3,7,b,4.3,6.6,50,50,28.38,2021
15-Jul-2021,42,3,8,b,1,1,25,75,1,2021
15-Jul-2021,42,3,9,f,8.5,1,75,25,8.5,2021
15-Jul-2021,42,3,10,f,4.2,3.2,50,50,13.44,2021
15-Jul-2021,42,3,11,f,2.5,5.1,25,75,12.75,2021
15-Jul-2021,42,3,12,f,7.4,1.5,25,75,11.1,2021
15-Jul-2021,42,3,13,f,1.4,1.3,50,50,1.82,2021
15-Jul-2021,42,3,14,f,1.2,1.8,25,75,2.16,2021
27-Jul-2021,43,2,1,b,1.8,2.8,25,75,5.04,2021
27-Jul-2021,43,2,2,b,2.65,10.3,25,75,27.295,2021
27-Jul-2021,43,2,3,b,4.2,6.4,25,75,26.88,2021
27-Jul-2021,43,2,4,b,6.4,1.8,25,75,11.52,2021
27-Jul-2021,43,2,5,b,5.1,3.7,25,75,18.87,2021
27-Jul-2021,43,2,6,b,9.1,2.1,25,75,19.11,2021
27-Jul-2021,43,2,7,f,2.8,2.65,50,50,7.42,2021
27-Jul-2021,43,2,8,f,3.2,2.6,50,50,8.32,2021
27-Jul-2021,43,2,9,f,6.3,1.5,25,25,9.45,2021
27-Jul-2021,43,2,10,f,5.6,7.2,75,75,40.32,2021
27-Jul-2021,43,2,11,f,7.1,0.5,25,25,3.55,2021
23-Jun-2026,53,3,1,f,7.45,2.1,100,25,15.645,2021
23-Jun-2026,53,3,2,f,3.25,2.35,75,50,7.6375,2021
23-Jun-2026,53,3,3,s,2.9,2.7,50,75,7.83,2021
23-Jun-2021,53,3,1,f,11.4,1.7,100,25,19.38,2021
23-Jun-2021,53,3,2,f,5.2,5.2,100,25,27.04,2021
23-Jun-2021,53,3,3,f,13.8,3.3,100,25,45.54,2021
23-Jun-2021,53,3,4,b,5,16.3,100,25,81.5,2021
23-Jun-2021,53,3,5,b,4.7,1.5,100,0,7.05,2021
23-Jun-2021,53,3,6,b,5.3,3.7,100,0,19.61,2021
23-Jun-2021,53,3,7,b,3.3,3.9,100,25,12.87,2021
23-Jun-2021,53,3,8,b,4.3,3.7,100,0,7.955,2021
23-Jun-2021,53,3,9,b,2.2,1.3,100,25,2.86,2021
23-Jun-2021,53,3,10,s,6.9,1.4,100,25,9.66,2021
18-Aug-2026,55,5,1,S,27.8,8.5,100,0,236.3,2021
18-Aug-2026,55,5,2,F,12,8.6,100,0,103.2,2021
18-Aug-2026,55,5,3,F,28.5,31,100,0,883.5,2021
18-Aug-2026,55,5,4,F,4.1,3,75,25,12.3,2021
18-Aug-2026,55,5,5,F,9.8,2,100,0,19.6,2021
18-Aug-2026,55,5,6,F,12,1.4,75,25,16.8,2021
18-Aug-2026,55,5,7,S,5.7,3.1,100,0,17.67,2021
18-Aug-2026,55,5,8,B,1.1,1.1,75,25,1.21,2021
18-Aug-2026,55,5,9,S,15.8,2.3,75,0,36.34,2021
18-Aug-2026,55,5,10,S,4.6,1.5,100,0,6.9,2021
10-Aug-2026,57,2,1,F,5,2.4,50,75,12,2021
10-Aug-2026,57,2,2,F,0.8,0.8,100,0,0.64,2021
10-Aug-2026,57,2,3,S,4.5,1.4,50,50,6.3,2021
10-Aug-2026,57,2,4,B,9.4,1.6,50,50,15.04,2021
10-Aug-2026,57,2,5,B,19.6,12.6,75,25,246.96,2021
19-Aug-2026,60.1,2,1,F,1.8,1,100,0,1.8,2021
19-Aug-2026,60.1,2,2,F,1.45,0.6,100,0,0.87,2021
19-Aug-2026,60.1,2,3,F,4.8,2.5,100,0,12,2021
19-Aug-2026,60.1,2,4,S,11.3,2.9,75,25,32.77,2021
19-Aug-2026,60.1,2,5,B,6.55,1.8,50,50,11.79,2021
19-Aug-2026,60.1,2,6,B,4.2,1.35,25,25,5.67,2021
19-Aug-2026,60.1,2,7,B,3.4,1.5,75,25,5.1,2021
19-Aug-2026,60.1,2,8,B,1.8,1.4,100,0,2.52,2021
19-Aug-2026,60.1,2,9,S,7.1,1.1,50,50,7.81,2021
5-Aug-2026,61,3,1,F,23.9,3.7,100,50,88.43,2021
5-Aug-2026,61,3,2,S,3.7,1.8,50,75,6.66,2021
5-Aug-2026,61,3,3,F,7.85,5.4,100,75,42.39,2021
5-Aug-2026,61,3,4,F,6.5,4.4,100,25,28.6,2021
5-Aug-2026,61,3,5,F,4.2,6.5,75,50,27.3,2021
5-Aug-2026,61,3,6,S,8.8,1.9,75,25,16.72,2021
5-Aug-2026,61,3,7,B,6.9,1.8,75,50,12.42,2021
5-Aug-2026,61,3,8,B,8.35,2.05,100,25,17.1175,2021
5-Aug-2026,61,3,9,B,8.9,7.7,100,25,68.53,2021
5-Aug-2026,61,3,10,B,5.1,3.9,100,25,19.89,2021
5-Aug-2026,61,3,11,B,5.8,2.2,75,50,12.76,2021
5-Aug-2026,61,3,12,B,14.1,3.5,100,25,49.35,2021
5-Aug-2026,61,3,1,B,7.15,1.5,100,25,10.725,2021
16-Aug-2026,62,5,1,F,15.6,12.3,75,25,191.88,2021
16-Aug-2026,62,5,2,F,15.6,20.3,75,25,316.68,2021
16-Aug-2026,62,5,3,F,24.7,3.5,50,50,86.45,2021
16-Aug-2026,62,5,4,B,7.2,2.5,75,25,18,2021
16-Aug-2026,62,5,5,B,8.4,7.4,50,50,62.16,2021
16-Aug-2026,62,5,6,B,8.8,9.8,75,25,86.24,2021
16-Aug-2026,62,5,7,S,11.9,5.3,75,25,63.07,2021
16-Aug-2026,62,5,8,B,9.2,3,75,25,27.6,2021
16-Aug-2026,62,5,9,B,4,2,75,25,8,2021
16-Aug-2026,62,5,10,B,3.8,1.6,50,50,6.08,2021
16-Aug-2026,62,5,11,B,7.4,3.1,25,75,22.94,2021
16-Aug-2026,62,5,12,B,13.7,3.5,50,50,47.95,2021
16-Aug-2026,62,5,13,B,7.4,3.5,50,50,25.9,2021
17-Aug-2026,64,5,1,S,17.4,6.3,75,25,109.62,2021
17-Aug-2026,64,5,2,S,11,2.7,100,0,29.7,2021
17-Aug-2026,64,5,3,S,7.7,1.5,75,25,11.55,2021
17-Aug-2026,64,5,4,S,5.65,1.8,100,0,10.17,2021
17-Aug-2026,64,5,5,S,7.6,1.65,75,25,12.54,2021
17-Aug-2026,64,5,6,S,17.75,6.3,100,0,111.825,2021
17-Aug-2026,64,5,7,S,10.9,2.5,75,25,27.25,2021
17-Aug-2026,64,5,8,B,4.9,1.7,75,25,8.33,2021
17-Aug-2026,64,5,9,B,4.9,1.7,75,25,8.33,2021
17-Aug-2026,64,5,10,B,22,4,75,25,88,2021
17-Aug-2026,64,5,11,B,15.2,2.2,75,25,33.44,2021
17-Aug-2026,64,5,12,B,11.8,1.7,100,0,20.06,2021
17-Aug-2026,64,5,13,B,11.8,6,75,25,70.8,2021
17-Aug-2026,64,5,14,B,10,3.2,50,50,32,2021
17-Aug-2026,64,5,15,B,8.5,6.5,50,50,55.25,2021
17-Aug-2026,64,5,16,S,13.2,7.8,75,25,102.96,2021
17-Aug-2026,64,5,17,B,14,3.75,75,25,52.5,2021
16-Aug-2026,72,3,1,F,3,1.7,100,0,5.1,2021
16-Aug-2026,72,3,2,S,5.4,2.8,75,25,15.12,2021
16-Aug-2026,72,3,3,S,3.5,6.1,75,25,21.35,2021
16-Aug-2026,72,3,4,S,9.2,2.8,100,25,25.76,2021
16-Aug-2026,72,3,5,S,4.6,7.7,50,50,35.42,2021
16-Aug-2026,72,3,6,B,19.3,4.7,25,75,90.71,2021
16-Aug-2026,72,3,7,S,8.75,2,75,25,17.5,2021
16-Aug-2026,72,3,8,S,1.9,1.5,75,25,2.85,2021
16-Aug-2026,72,3,9,F,16.9,3.3,100,0,55.77,2021
16-Aug-2026,72,3,10,F,17.6,3.3,100,0,58.08,2021
16-Aug-2026,72,3,11,S,3.5,3.4,100,0,11.9,2021
16-Aug-2026,72,3,12,F,6.8,3.1,75,50,21.08,2021
20-Jul-2021,76,3,1,f,0.9,1,100,0,0.9,2021
20-Jul-2021,76,3,2,s,5.9,0.7,25,75,4.13,2021
20-Jul-2021,76,3,3,b,0.4,0.75,50,50,0.3,2021
20-Jul-2021,76,3,4,b,1,1.7,50,50,1.7,2021
20-Jul-2021,76,3,5,b,3.3,4.7,50,50,7.755,2021
20-Jul-2021,76,3,6,b,2.3,4.1,100,0,9.43,2021
4-Aug-2026,78,5,1,f,3.65,20.1,75,25,73.365,2021
4-Aug-2026,78,5,2,f,14.95,6.5,75,25,97.175,2021
4-Aug-2026,78,5,3,f,15.65,2.7,75,25,42.255,2021
4-Aug-2026,78,5,4,f,8.3,5.5,75,25,45.65,2021
4-Aug-2026,78,5,5,b,-1.45,16.55,,,-23.9975,2021
4-Aug-2026,78,5,6,b,-3.5,11,,,-38.5,2021
4-Aug-2026,78,5,7,b,-0.3,10.1,,,-3.03,2021
4-Aug-2026,78,5,8,b,-0.3,28.5,,,-8.55,2021
4-Aug-2026,78,5,9,b,-0.3,8.3,,,-2.49,2021
4-Aug-2026,78,5,10,b,-0.7,75.6,,,-52.92,2021
4-Aug-2026,78,5,11,b,-1.3,17.9,,,-23.27,2021
4-Aug-2026,78,5,12,b,-2.9,17.8,,,-51.62,2021
4-Aug-2026,78,5,13,b,-0.3,10,,,-3,2021
10-Aug-2026,82,3,1,F,5.1,4.1,75,50,20.91,2021
10-Aug-2026,82,3,2,F,4.7,2.2,75,50,10.34,2021
10-Aug-2026,82,3,3,F,2.9,1.2,75,25,3.48,2021
10-Aug-2026,82,3,4,B,7.7,6.1,75,50,46.97,2021
10-Aug-2026,82,3,5,B,4.6,1.4,75,25,6.44,2021
10-Aug-2026,82,3,6,B,3,2.3,50,50,6.9,2021
10-Aug-2026,82,3,7,B,13,2,100,0,26,2021
10-Aug-2026,82,3,8,B,5.9,4.6,100,25,27.14,2021
10-Aug-2026,82,3,9,B,12.7,9.8,100,0,124.46,2021
15-Jul-2021,84,3,1,b,13,5.2,75,50,67.6,2021
