0,Date,Location Address,LocationID,Habitat Complexity,Bed #,Location B/F/S/,Lengtht 1,Width 1,Width2,Veg Density,Shrub (m),% Bare ground,Notes,Area (m^2),Year,Area*Flwr_Density,Area*%Bare_Ground
Cheyenne,23-Jun,775 Haw Thicket,53,3,1,f,7.45,2.1,,100,,25,rectangular,15.645,2021,15.645,3.91125
Cheyenne,23-Jun,775 Haw Thicket,53,3,2,f,3.25,2.35,,75,,50,rectangular,7.6375,2021,5.728125,3.81875
Cheyenne,23-Jun,775 Haw Thicket,53,3,3,s,2.9,2.7,,50,,75,rectangular,7.83,2021,3.915,5.8725
"Elsbeth, Colby",23-Jun,7500 Milan Ave,143,4,1,f,10.7,3,,100,,50,,32.1,2021,32.1,16.05
"Elsbeth, Colby",23-Jun,7500 Milan Ave,143,4,2,s,14.9,3,,75,,50,,44.7,2021,33.525,22.35
"Elsbeth, Colby",23-Jun,7500 Milan Ave,143,4,3,s,8.2,3.5,,100,,25,Circle,26.8646625,2021,26.8646625,6.716165625
"Elsbeth, Colby",23-Jun,7500 Milan Ave,143,4,4,s,10.3,1.7,,100,,0,"only passion flower, no other flowering plants",17.51,2021,17.51,0
"Elsbeth, Colby",23-Jun,7500 Milan Ave,143,4,5,f,6.4,2.5,,100,,25,no flowering,16,2021,16,4
"Elsbeth, Colby",23-Jun,7500 Milan Ave,143,4,6,f,3.2,1.7,,,,,no flowering,5.44,2021,0,0
"Kyle, Haley",23-Jun,7500 Milan Ave,143,4,7,s,41.5,0.9,,50,2,15,rectangular,37.35,2021,18.675,5.6025
"Kyle, Haley",23-Jun,7500 Milan Ave,143,4,8,s,7.1,3.7,,75,,25,rectangular,26.27,2021,19.7025,6.5675
"Kyle, Haley",23-Jun,7500 Milan Ave,143,4,9,s,11.6,7.6,,75,2.77,50,rectangular,88.16,2021,66.12,44.08
"Cheyenne, NMS",23-Jun,1064 Charolais Dr,86,3,1,f,13,8,,100,,25,rectangular,104,2021,104,26
"Cheyenne, NMS",23-Jun,1064 Charolais Dr,86,3,2,f,11.3,4.5,,75,,50,light mulch in places,50.85,2021,38.1375,25.425
"Cheyenne, NMS",23-Jun,1064 Charolais Dr,86,3,3,f,6.55,5.55,,100,,25,St. John's Wort,36.3525,2021,36.3525,9.088125
"Cheyenne, NMS",23-Jun,1064 Charolais Dr,86,3,4,f,10.3,5.7,,25,0.97,75,"light mulch, triangle",29.355,2021,7.33875,22.01625
"Colby, Kyle(I dont think Kyle helped with this sheet, may have been someone else 6/23)",?,?,?(maybe 102),?,1,f,5.3,4.9,,?,?,100,,25.97,2021,#VALUE!,25.97
"Colby, Kyle(I dont think Kyle helped with this sheet, may have been someone else 6/23)",?,?,?(maybe 102),?,2,f,5.4,4.9,,?,?,100,,26.46,2021,#VALUE!,26.46
"Colby, Kyle(I dont think Kyle helped with this sheet, may have been someone else 6/23)",?,?,?(maybe 102),?,3,f,6.7,3.9,,?,?,100,,26.13,2021,#VALUE!,26.13
"Colby, Kyle(I dont think Kyle helped with this sheet, may have been someone else 6/23)",?,?,?(maybe 102),?,4,f,5.7,1.7,3.8,?,?,100,3.8 is bottom width,9.69,2021,#VALUE!,9.69
"Colby, Kyle(I dont think Kyle helped with this sheet, may have been someone else 6/23)",?,?,?(maybe 102),?,5,f,4.1,3.3,1.3,?,?,50,,13.53,2021,#VALUE!,6.765
"Colby, Kyle(I dont think Kyle helped with this sheet, may have been someone else 6/23)",?,?,?(maybe 102),?,6,s,19.3,1.2,,?,?,?,right side dw,23.16,2021,#VALUE!,#VALUE!
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,1,f,11.4,1.7,,100,,25,,19.38,2021,19.38,4.845
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,2,f,5.2,5.2,,100,,25,,27.04,2021,27.04,6.76
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,3,f,13.8,3.3,,100,,25,,45.54,2021,45.54,11.385
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,4,b,5,16.3,,100,,25,,81.5,2021,81.5,20.375
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,5,b,4.7,1.5,,100,,0,,7.05,2021,7.05,0
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,6,b,5.3,3.7,,100,,0,amsonia soloman seal (early),19.61,2021,19.61,0
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,7,b,3.3,3.9,,100,,25,,12.87,2021,12.87,3.2175
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,8,b,4.3,3.7,,100,,0,Triangle,7.955,2021,7.955,0
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,9,b,2.2,1.3,,100,,25,,2.86,2021,2.86,0.715
"Colby, Elspeth",6/23/2021,775 Haw Thicket,53,3,10,s,6.9,1.4,,100,,25,,9.66,2021,9.66,2.415
"Naomi, Cheyenne",6/22/2021,?,34,4,1,b,10.4,1.6,,25,,25,,16.64,2021,4.16,4.16
"Naomi, Cheyenne",6/22/2021,?,34,4,2,b,6.5,1.6,,50,,10,,10.4,2021,5.2,1.04
"Naomi, Cheyenne",6/22/2021,?,34,4,3,b,2.9,3,,25,,50,,8.7,2021,2.175,4.35
"Naomi, Cheyenne",6/22/2021,?,34,4,4,b,8.1,1.5,,75,,10,,12.15,2021,9.1125,1.215
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,1,b,14.5,3.5,,100,8 ft,10,rectangle,50.75,2021,50.75,5.075
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,2,b,8,3.5,,100,7,25,rectangle,28,2021,28,7
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,3,b,4.4,6.25,,100,6.5,25,rectangle,27.5,2021,27.5,6.875
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,4,b,2.6,3.8,,100,2,25,rectangle,9.88,2021,9.88,2.47
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,5,b,10.5,1.45,,100,5,25,rectangle,15.225,2021,15.225,3.80625
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,6,b,2.3,2.4,,100,1,5,Triangle,2.76,2021,2.76,0.138
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,7,b,5.5,2.9,,85,1,30,rectangle,15.95,2021,13.5575,4.785
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,8,b,8.4,4.5,,60,5,50,rectangle,37.8,2021,22.68,18.9
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,9,b,3.4,0.8,,70,3,40,rectangle,2.72,2021,1.904,1.088
"Kyle, Cheyenne",6/22/2021,617 Harper Avenue,30,?,10,b,1.7,1.7,,100,,10,rectangle,2.89,2021,2.89,0.289
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,1,b,2.65,0.6,,25,,75,rectangle,1.59,2021,0.3975,1.1925
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,2,b,15.1,3.5,,100,,25,rectangle,52.85,2021,52.85,13.2125
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,3,b,16.7,10,,75,,50,rectangle,167,2021,125.25,83.5
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,4,b,5.1,1.7,,100,,25,rectangle,8.67,2021,8.67,2.1675
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,5,b,19,3,,50,,75,,57,2021,28.5,42.75
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,6,b,10.35,3.7,,25,,75,"mostly nonflowering, amsonia/solidays",38.295,2021,9.57375,28.72125
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,7,b,5.5,3.4,,25,,75,,18.7,2021,4.675,14.025
"Naomi, Cheyenne",23-Jun,7500 Milan Ave,143,4,8,b,3.9,3.8,,50,,25,,14.82,2021,7.41,3.705
"Colby, Elspeth",6/22/2021,5923 Marwinett,12,3,1,b,4.5,1.6,,25,,50,straw cover 75,7.2,2021,1.8,3.6
"Colby, Elspeth",6/22/2021,5923 Marwinett,12,3,2,b,13,0.9,,75,,25,,11.7,2021,8.775,2.925
"Colby, Elspeth",6/22/2021,5923 Marwinett,12,3,3,b,6.2,1,,100,,0,,6.2,2021,6.2,0
"Colby, Elspeth",6/22/2021,5923 Marwinett,12,3,4,b,5.7,3.5,,75,,25,,19.95,2021,14.9625,4.9875
"Colby, Elspeth",6/22/2021,5923 Marwinett,12,3,5,b,1.9,3.9,,50,,25,,7.41,2021,3.705,1.8525
"Colby, Elspeth",6/22/2021,5923 Marwinett,12,3,6,b,1.4,1.3,,75,,25,,1.82,2021,1.365,0.455
"Colby, Elspeth",6/23/2021,,27,3,1,f,10.6,1.25,,100,,25,,13.25,2021,13.25,3.3125
"Colby, Elspeth",6/23/2021,,27,3,2,f,2,2.5,,25,,75,,5,2021,1.25,3.75
"Colby, Elspeth",6/23/2021,,27,3,3,f,4.35,1,,100,,25,,4.35,2021,4.35,1.0875
"Colby, Elspeth",6/23/2021,,27,3,4,s,16.35,1.9,,100,,0,,31.065,2021,31.065,0
"Colby, Elspeth",6/23/2021,,27,3,5,s,11.1,2.8,,100,,25,,31.08,2021,31.08,7.77
"Colby, Elspeth",6/23/2021,,27,3,6,s,6.5,3.3,,100,,25,,21.45,2021,21.45,5.3625
"Colby, Elspeth",6/23/2021,,27,3,7,s,3.05,2.3,,75,,25,,7.015,2021,5.26125,1.75375
"Colby, Elspeth",6/23/2021,,27,3,8,s,1.45,1.45,,100,,0,,2.1025,2021,2.1025,0
"Colby, Elspeth",6/23/2021,,27,3,9,s,3.25,2.1,,50,,75,,6.825,2021,3.4125,5.11875
"Colby, Elspeth",6/23/2021,,27,3,10,s,1,0.5,,100,,25,,0.5,2021,0.5,0.125
"Colby, Elspeth",22-Jun,4930,34,3,1,f,3.9,1,,75,,25,,3.9,2021,2.925,0.975
"Colby, Elspeth",6/22/2021,4930,34,3,2,f,3.7,1,,100,,25,,3.7,2021,3.7,0.925
"Colby, Elspeth",6/22/2021,4930,34,3,3,f,3.6,1,,100,52in,0,hydrangea,3.6,2021,3.6,0
"Colby, Elspeth",6/22/2021,4930,34,3,4,f,2.9,1,,100,53in,0,hydrangea,2.9,2021,2.9,0
"Elspeth, Cheyanne",23-Jun,428 Breezewood Drive,102,4,1,f,35.2,5.8,,25,,100,,204.16,2021,51.04,204.16
"Elspeth, Cheyanne",23-Jun,428 Breezewood Drive,102,4,2,f,17.8,5.8,,100,,25,,103.24,2021,103.24,25.81
"Elspeth, Cheyanne",23-Jun,428 Breezewood Drive,102,4,3,f,4.8,5.3,,75,,25,,25.44,2021,19.08,6.36
"Elspeth, Cheyanne",23-Jun,428 Breezewood Drive,102,4,4,f,13.4,3.7,,75,,75,,49.58,2021,37.185,37.185
"Elspeth, Cheyanne",23-Jun,428 Breezewood Drive,102,4,5,f,12.1,3.4,,100,,75,,41.14,2021,41.14,30.855
"Elspeth, Cheyanne",23-Jun,428 Breezewood Drive,102,4,6,b,8.75,9,,25,,0,"pond.mulch,covered plants",78.75,2021,19.6875,0
"Colby, Elspeth",23-Jun,,86,3,1,b,4,2.8,,50,,75,,11.2,2021,5.6,8.4
"Colby, Elspeth",23-Jun,,86,3,2,b,5.1,2.8,,100,,25,Circle,14.28,2021,14.28,3.57
"Colby, Elspeth",23-Jun,,86,3,3,b,8,1.9,,100,,25,,15.2,2021,15.2,3.8
"Colby, Elspeth",23-Jun,,86,3,4,b,5.5,4.4,,50,,75,Triangle,12.1,2021,6.05,9.075
"Colby, Elspeth",23-Jun,,86,3,5,b,6.7,2.2,,25,,75,,14.74,2021,3.685,11.055
"Colby, Elspeth",23-Jun,,86,3,6,b,2.4,1.9,,25,,75,,4.56,2021,1.14,3.42
"Colby, Elspeth",23-Jun,,86,3,7,b,10.5,5.3,,25,,75,lots of nonflowering,55.65,2021,13.9125,41.7375
"Colby, Elspeth",23-Jun,,86,3,8,b,6.5,4.3,,25,,75,,27.95,2021,6.9875,20.9625
"Colby, Elspeth",23-Jun,,86,3,9,b,2.5,1.6,,100,,25,,4,2021,4,1
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,1,f,5,3.4,,75,,25,square,17,2021,12.75,4.25
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,2,f,2.3,0.7,,100,,0,square,1.61,2021,1.61,0
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,3,s,15.7,1,,75,,25,rectangle,15.7,2021,11.775,3.925
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,4,b,3.4,3.3,,50,,50,square,11.22,2021,5.61,5.61
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,5,b,11,1.8,,75,,25,rectangle,19.8,2021,14.85,4.95
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,6,b,4.3,2.5,,75,,25,square,10.75,2021,8.0625,2.6875
"Haley, Coldy",30-Jun,6410 Arthur Ave.,17,3,7,b,3.5,5.1,,50,,50,rectangle,17.85,2021,8.925,8.925
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,1,f,1.3,1.1,,25,,75,,1.43,2021,0.3575,1.0725
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,2,f,4.7,3.4,,100,,25,all non-functional bee plants,15.98,2021,15.98,3.995
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,3,f,5.5,4.1,,75,,25,all non-functional bee plants,22.55,2021,16.9125,5.6375
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,4,s,10.9,1.6,,75,,25,,17.44,2021,13.08,4.36
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,5,s,5.3,1.2,,50,,50,all non-functional bee plants,6.36,2021,3.18,3.18
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,6,s,4.4,1.1,,50,,75,,4.84,2021,2.42,3.63
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,7,b,20.2,8.3,,75,19.2,25,Main bed that was observed,167.66,2021,125.745,41.915
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,8,b,7.5,2,,75,16.15,75,,15,2021,11.25,11.25
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,9,b,6.6,1.4,,25,12.34,75,non-flowering,9.24,2021,2.31,6.93
"Haley, Coldy",30-Jun,1124 Albeany Court,184,3,10,b,4.9,1.6,,25,19.81,50,non-flowering,7.84,2021,1.96,3.92
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,1,f,2.4,1.6,,50,,50,,3.84,2021,1.92,1.92
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,2,f,4.9,2.2,,25,,50,,10.78,2021,2.695,5.39
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,3,f,1.8,1.7,,25,,75,in a plant pot,3.06,2021,0.765,2.295
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,4,f,5,2.5,,75,,50,mostly non-flowering,12.5,2021,9.375,6.25
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,5,f,3,4.3,,75,,50,,12.9,2021,9.675,6.45
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,6,s,8.3,1.2,,75,,25,,9.96,2021,7.47,2.49
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,7,b,4.5,6.2,,75,,50,,27.9,2021,20.925,13.95
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,8,b,4.9,3.9,,50,,75,,19.11,2021,9.555,14.3325
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,9,b,3.3,1.5,,25,,75,,4.95,2021,1.2375,3.7125
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,10,b,11.2,2.2,,75,,50,,24.64,2021,18.48,12.32
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,11,b,4.3,3.5,,50,,75,,15.05,2021,7.525,11.2875
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,12,b,3.1,1.4,,50,,50,,4.34,2021,2.17,2.17
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,13,b,9.1,3.3,,100,,25,,30.03,2021,30.03,7.5075
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,14,s,11.8,1,,75,,25,,11.8,2021,8.85,2.95
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,15,b,3.1,2.2,,100,,25,,6.82,2021,6.82,1.705
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,16,b,7.4,0.9,,100,,25,,6.66,2021,6.66,1.665
"Haley, Colby",30-Jun,10057 Canterbury Farm Ct,42,3,17,b,10.9,1.3,,75,,25,sectioned of circle bed,14.17,2021,10.6275,3.5425
"Elspeth, Scott",6/30/2021,1019 Cy Ann Drive,170,4,1,b,11.3,3.9,,100,,25,,44.07,2021,44.07,11.0175
"Elspeth, Scott",6/30/2021,1019 Cy Ann Drive,170,4,2,b,3,1.8,,75,,25,,5.4,2021,4.05,1.35
"Elspeth, Scott",6/30/2021,1019 Cy Ann Drive,170,4,3,b,3.5,2.3,,100,,0,,8.05,2021,8.05,0
"Elspeth, Scott",6/30/2021,1019 Cy Ann Drive,170,4,4,s,31.9,5.2,,100,,0,,165.88,2021,165.88,0
"Elspeth, Scott",6/30/2021,1019 Cy Ann Drive,170,4,5,b,5.2,2.6,,100,,0,,13.52,2021,13.52,0
"Elspeth, Scott",30-Jun,1019 Cy Ann Drive,170,4,6,b,4,2.7,,100,,25,,10.8,2021,10.8,2.7
"Elspeth, Scott",30-Jun,1019 Cy Ann Drive,170,4,7,b,1.7,1.05,,100,,25,,1.785,2021,1.785,0.44625
"Elspeth, Scott",30-Jun,1019 Cy Ann Drive,170,4,8,b,2.1,3.25,,100,,0,,6.825,2021,6.825,0
"Elspeth, Scott",30-Jun,1019 Cy Ann Drive,170,4,9,f,5.65,2.05,,75,,25,,11.5825,2021,8.686875,2.895625
"Elspeth, Scott",30-Jun,1019 Cy Ann Drive,170,4,10,f,9.1,2.8,,100,,0,,25.48,2021,25.48,0
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,1,b,6.3,8.2,,50,,50,,51.66,2021,25.83,25.83
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est. CC Est.,23,4,2,b,7.75,8.4,,50,,50,,65.1,2021,32.55,32.55
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,3,b,13.8,4.1,,75,,25,,56.58,2021,42.435,14.145
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.Meadowbrook CC Est.,23,4,4,b,1.8,2.1,,25,,75,,3.78,2021,0.945,2.835
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,5,b,13.7,2.4,,50,,50,,32.88,2021,16.44,16.44
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est. CC Est.,23,4,6,b,6,6.8,,75,,25,,40.8,2021,30.6,10.2
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,7,b,2.6,2.5,,25,,75,,6.5,2021,1.625,4.875
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est. Meadowbrook CC Est.,23,4,8,b,2.1,1.5,,100,,0,,3.15,2021,3.15,0
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,9,b,2.4,5,,75,,25,,12,2021,9,3
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est. Meadowbrook CC Est.,23,4,10,b,22.1,3.4,,75,,25,,75.14,2021,56.355,18.785
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,11,b,9.5,3.3,,100,,0,,31.35,2021,31.35,0
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est. Meadowbrook CC Est.,23,4,12,b,3.1,2.9,,100,,0,,8.99,2021,8.99,0
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.,23,4,13,b,14.8,6,,75,,25,,88.8,2021,66.6,22.2
"Elspeth, Scott",30-Jun,109 Meadowbrook CC Est.Meadowbrook CC Est.,23,4,14,b,5.5,3.5,,100,,0,,19.25,2021,19.25,0
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,1,b,4.3,2.9,,100,,0,,12.47,2021,12.47,0
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,2,b,3.4,3.3,,25,,75,Triangle,5.61,2021,1.4025,4.2075
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,3,f,4.7,3.3,,25,,75,,15.51,2021,3.8775,11.6325
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,4,b,4.7,2.6,,25,,75,rocky,12.22,2021,3.055,9.165
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,5,b,22.7,3.3,,100,,0,,74.91,2021,74.91,0
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,6,b,6.7,3.9,,75,,50,,26.13,2021,19.5975,13.065
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,7,b,9.7,5.4,,75,,50,,52.38,2021,39.285,26.19
"Naomi, Haley",14-Jul,3 Zuider Zee,158,3,8,f,5.7,2.9,,25,0.914,75,,16.53,2021,4.1325,12.3975
"Naomi, Haley",19-Jul,"Marie's wedge (@38.5847929,-90.2889435,20z)",124.1,4,1,one plot,9.6,6.6,,75,,75,Triangle,31.68,2021,23.76,23.76
"Naomi, Haley",19-Jul,"Marie's wedge (@38.5847929,-90.2889435,20z)",124.1,4,2,one plot,6.9,2.9,,25,,100,,20.01,2021,5.0025,20.01
"Naomi, Haley",19-Jul,"Marie's wedge (@38.5847929,-90.2889435,20z)",124.1,4,3,one plot,8.6,3.6,,25,,100,,30.96,2021,7.74,30.96
