LocID,PC1,PC2,percent_Pop2020_500m,percent_URBAN_IMPERVIOUS_500m,percent_OPEN_WATER_500m,percent_ROW_CROPS_500m,percent_GRASSLAND_500m,percent_BARREN_SPARSELY_VEGETATED_500m,percent_EVERGREEN_WOODY_VEGETATION_500m,percent_DECIDUOUS_WOODY_VEGETATION_500m,X,Y
1,-2.970369098,0.242609406,0.000440447,0.209447977,0,0,0.228118615,0.009838778,0.046035656,0.506558973,-90.38446361,38.6396176
10,0.132810201,-2.662700475,0.000212562,0.508842315,0.013555586,0,0.329617109,0.012508051,0.005436235,0.130040705,-90.27041918,38.6292732
100,-0.66776863,0.543924654,0.001645899,0.299972377,0,0,0.19055002,0.001788467,0.012971159,0.494717976,-90.33619558,38.58441011
102,-0.963033544,0.921108221,0.001003247,0.236857852,0,0,0.143900949,0,0.001979757,0.617261442,-90.53341254,38.61238873
103,-0.822176758,1.123192902,0.001834262,0.227219381,0,0,0.158002398,0,0.007093923,0.607684298,-90.36155444,38.57026028
105,0.669617659,0.944684352,0.002323056,0.410409583,0,0,0.110797693,0,0.006135414,0.472657309,-90.33633824,38.66192339
106,1.420963068,0.265603629,0.002693397,0.480542243,0,0,0.144838823,0.002137152,0.001370883,0.371110899,-90.31756999,38.60737749
107,0.819639133,-1.846658728,0.001444785,0.492199434,0,0,0.222920783,0.016819334,0.001275484,0.266784965,-90.3650051,38.68823138
108,0.930504473,0.516604452,0.002638754,0.448729503,0,0,0.164884585,0,0.008668556,0.377717357,-90.32409421,38.62421501
109,-1.14244847,-3.010421551,0.000523019,0.309283388,0,0.03192831,0.274374764,0.003649677,0.008276673,0.372487189,-90.06392329,38.88678593
11,2.612418248,1.066847364,0.004376045,0.546757361,0,0,0.072682052,0.001434497,0.004076926,0.375049164,-90.30419196,38.6549095
110,0.842800382,0.436102156,0.002746189,0.398359161,0,0,0.180589011,0.000572919,0.002547578,0.417931331,-90.45477244,38.70466884
112,-2.677186118,0.14966449,0.000937126,0.167545647,0.001627238,0,0.347231913,0,0.033299804,0.450295398,-90.64388703,38.61335043
113,-0.039845598,-0.862215449,0.002049389,0.34725942,0,0,0.356568228,0.000726833,0.004432281,0.291013238,-90.32672688,38.53476594
114,1.178982872,-0.254590007,0.003002686,0.465968713,0,0,0.228225755,0.003580566,0.007708463,0.294516503,-90.33772142,38.56434455
115,-0.653912091,0.487767551,0.001443817,0.270340125,0.008982478,0,0.184147804,0.001056762,0.004397658,0.531075173,-90.57109976,38.63110481
116,1.024137817,0.531750141,0.002244185,0.469943456,0.009737954,0,0.122506002,0.000300413,0.005854229,0.391657947,-90.34777308,38.62155653
118,-0.024003972,0.967134645,0.001642145,0.388966824,0,0,0.114365839,0,0.013135886,0.483531452,-90.40390434,38.59725378
119,-1.900217158,-0.593607317,0.000751153,0.223928938,0,0,0.295569852,0.008107361,0.019368293,0.453025556,-90.51255786,38.66082427
12,2.347096907,0.564515056,0.003235525,0.586803589,0.001372107,0,0.092748325,0.000663143,0.003395901,0.315016935,-90.26582263,38.56988897
121,-0.077533484,-0.813460503,0.001680255,0.385232849,0,0,0.280083249,0.005823611,0.009638554,0.319221736,-90.33676337,38.52304926
123,-1.531789097,1.058388386,0.001023535,0.196836972,0,0,0.165719727,0,0.010911341,0.626531961,-90.45390625,38.56827327
124.1,3.517132446,0.454213441,0.003613601,0.717767485,0,0,0.059565222,0,0,0.222667293,-90.289037,38.584815
124.2,3.643563024,0.473355369,0.003590671,0.737201313,0,0,0.047630806,0,0,0.215167881,-90.28452266,38.58548794
125,-2.30484193,-0.690058024,0.000985343,0.141140885,0.039439195,0,0.312723023,0.00815518,0.019060156,0.479481562,-90.45430732,38.52852448
126,-0.614336796,-0.814872346,0.001350715,0.28988046,0.004682308,0,0.267637586,0.008204861,0.002920396,0.42667439,-90.43676953,38.72506943
127,-0.352798012,0.73098151,0.001487032,0.348215116,0.022745994,0,0.136270986,0,0.012792553,0.479975352,-90.52233862,38.64151723
129,1.843189721,0.179895646,0.002812857,0.5677224,0,0,0.135676448,0.002075914,0.007581987,0.286943252,-90.256165,38.61577146
13,-0.79990437,-0.663226283,0.001113803,0.291570614,0,0,0.335039467,0,0.003954954,0.369434965,-90.37207624,38.52420642
130,-1.858096988,0.885903913,0.001510993,0.188492266,0,0,0.237059177,0,0.023878021,0.550570537,-90.37063481,38.59875528
134,1.355855051,0.255259023,0.001289442,0.606115495,0,0,0.091538942,0,0.009704548,0.292641014,-90.33298607,38.65125172
135,0.364327643,-0.41860516,0.002006396,0.389770436,0.016906687,0,0.26570616,0,0.002919204,0.324697513,-90.4907966,38.51062732
136.1,-2.301508457,1.237567721,0.000460663,0.096792666,0.007038472,0,0.105649611,0.004862412,0.008242304,0.777414536,-90.06479886,38.56769458
136.2,-1.986956463,-1.168887436,0.00027747,0.217220971,0.013421666,0,0.284182927,0.012896,0.014413176,0.457865261,-90.230347,38.687985
138,1.442316235,0.926462974,0.003341221,0.453802691,0,0,0.120684893,6.23694537326845e-05,0.005357409,0.420092638,-90.31177306,38.6539157
14,-0.269288564,0.326338747,0.001428191,0.339508585,0,0,0.196643623,0,0.005607115,0.458240677,-90.32616403,38.67965254
140,3.489501951,0.108757413,0.003854089,0.704502844,0,0,0.094824854,0.002261796,0.000509127,0.19790138,-90.27449471,38.58231421
142,0.205648329,1.152217988,0.004438612,0.298425674,0.001345458,0,0.237312342,0,0.024312442,0.438604084,-90.31761818,38.64192036
143,-0.18941945,0.300410362,0.00170572,0.348146366,0,0,0.190582389,0.001985764,0.00882901,0.450456471,-90.33126769,38.67978154
144,-0.649365099,0.494244693,0.00136334,0.344185312,0,0,0.187599848,0.000981452,0.017186225,0.450047163,-90.37642377,38.60684184
145,-0.049559911,-1.32396358,0.001372476,0.378290186,0.012533071,0,0.363487056,0.000782999,0.001383934,0.243522755,-90.5620463,38.73893196
146,-1.492645313,0.086528287,0.001197879,0.188848648,0.004177938,0,0.275477847,0.00135191,0.007594631,0.522549026,-90.39611043,38.71714815
147,1.349035051,0.031852344,0.002175277,0.514993375,0.015737348,0,0.143586114,0.001286837,0.003408656,0.32098767,-90.27177127,38.56639396
148,-0.160354038,0.115447504,0.000915455,0.412188917,0,0,0.186147985,0,0.009595086,0.392068011,-90.59120032,38.58816298
149,-1.477510722,0.800620269,0.002045638,0.212060226,0,0,0.253590368,0,0.024061387,0.510288019,-90.37157668,38.60174158
15,0.274778305,0.37517798,0.001267809,0.454334037,0.003872165,0,0.130217781,0.001234714,0.011240989,0.399100314,-90.34028846,38.61802351
150,-0.790387212,0.296923944,0.001855899,0.321591185,0,0,0.236128172,0.002325602,0.022474456,0.417480585,-90.3723194,38.60441239
151,-0.934037946,-6.846496249,0.001101481,0.326617904,0.001764917,0,0.403759808,0.068773192,0.009121285,0.189962893,-90.73564138,38.74888233
152,-0.31171468,0.26583535,0.001818101,0.310801021,0,0,0.227942478,0.000141323,0.005866813,0.455248366,-90.54162454,38.57299639
154,-0.641816214,-0.549117961,0.001444814,0.314348344,0,0.003794707,0.294198593,0,0.009085146,0.378573211,-90.37163678,38.50267373
155,1.750771847,-2.128341051,0.001148003,0.645218604,0,0,0.1688214,0.017888234,0.000417456,0.167654306,-90.19724626,38.65276248
157,0.340056079,0.45536439,0.001835598,0.394177513,0,0,0.154504662,0.000975082,0.004783757,0.445558985,-90.35554193,38.61573928
158,-0.569067187,-0.692526253,0.001190363,0.325222318,0.00147554,0,0.319197938,0.000744772,0.005079729,0.348279703,-90.5094087,38.61361513
159,1.400480941,1.087067115,0.002714804,0.534638255,0,0,0.068595582,0,0.015013517,0.381752646,-90.2311389,38.61150453
16,-0.757104765,0.352609019,0.00160901,0.347051081,0.036172184,0,0.20531559,0,0.024747446,0.386713698,-90.35584569,38.69596436
160,-2.746642968,1.110978159,0.000846202,0.221463256,0,0.001463358,0.146751855,0.006843423,0.04962818,0.573849928,-90.00775137,38.67154112
161,-1.88794112,0.70020556,0.000544838,0.224073711,0,0,0.201857543,0.000398445,0.019157181,0.554513121,-90.39192979,38.66154428
163,-2.786634326,1.194599382,0.000682335,0.132757422,0,0,0.212103043,0,0.029983273,0.625156262,-90.41978796,38.62141177
164,3.323345908,-0.282105056,0.003321989,0.71514394,0,0,0.093912997,0.005130627,0,0.185812436,-90.25562688,38.59488363
165,-1.707986042,1.48865127,0.001038887,0.242903485,0.004300686,0,0.122134149,0,0.026646941,0.604014738,-90.5261549,38.63357492
166,-0.510016796,1.103164545,0.002006074,0.334358858,0.001769317,0,0.149191588,0,0.021230528,0.493449709,-90.32413394,38.63582022
167,3.676122704,0.488087126,0.003829808,0.727235932,0,0,0.052886739,0.000453111,0.000257102,0.219167115,-90.23355742,38.5961615
168,-0.379068161,-0.974942269,0.00188831,0.412714025,0,0.012565404,0.229080989,0.004340313,0.02736395,0.313935319,-89.9924192,38.5675316
169,-1.263071271,-8.165150416,0.000352616,0.292680226,0.001211879,0.047531879,0.254085954,0.053262844,0.002990235,0.348236983,-90.37450683,38.77749861
17,2.245266711,0.002028358,0.00283209,0.593903816,0,0,0.153252321,0,0.000519322,0.252324541,-90.29764947,38.60161602
170,-1.660356527,-1.276739698,0.000561436,0.263068979,0.017115518,0,0.401073985,0.001926196,0.014911787,0.301903535,-90.50578855,38.62586499
171,2.807534012,0.634183762,0.004043626,0.589654071,0,0,0.108555508,0,0.00100677,0.300783651,-90.25047193,38.60057637
173,-0.831536203,-1.460206094,0.001191689,0.300635313,0.011360511,0,0.336892697,0.009161744,0.007464606,0.334485129,-90.53729765,38.77371082
174,-2.276750697,-0.228553536,0.000413799,0.206137972,0.004253851,0,0.330040769,0.000455815,0.022016639,0.437094955,-90.59094232,38.62924969
175,-1.17687842,0.783499807,0.001712104,0.186271852,4.45528989298394e-05,0,0.177067223,0.00381882,0.007328315,0.625469237,-90.34552053,38.57949199
178,-1.245954995,1.373779455,0.002326988,0.227293731,0,0,0.184150261,0,0.025940565,0.562615442,-90.38532694,38.58985114
179,-1.362042083,1.056500149,0.001018473,0.18642758,0.003289666,0,0.151394671,0,0.004208838,0.654679245,-90.48720395,38.69005235
18,1.701430193,-0.262310402,0.001904136,0.597783005,0,0,0.163354793,0.000454396,0.004300854,0.234106952,-90.29251857,38.62425277
180,0.06777594,-0.270516356,0.000958536,0.440978751,0,0,0.221242329,0,0.007982708,0.329796212,-90.36896262,38.67317249
181,-1.397615047,1.023394762,0.000961248,0.185284116,0.00232864,0,0.124814594,0.002999604,0.004812608,0.679760439,-90.55350656,38.5618291
184,-0.408075922,0.798110892,0.002174157,0.257016365,0,0,0.175308557,0.001495687,0.004666544,0.561512846,-90.35670199,38.57302468
185,-0.351952517,-0.028788693,0.000583022,0.380743977,0.002029121,0,0.145255244,0.00491368,0.005509431,0.461548547,-90.41460518,38.56796159
186,-1.291028199,-0.267965734,0.001096018,0.232101236,0,0,0.278736104,0.003812513,0.008224591,0.477125556,-90.38956601,38.66646421
188,2.388195342,1.323401336,0.00458739,0.497489919,0,0,0.067895656,0.001434514,0.004304814,0.428875097,-90.30334556,38.65352267
189,0.801282801,-1.657101049,0.00137808,0.491603001,0,0,0.125471448,0.023843456,0.003114995,0.355967099,-89.99727886,38.51086846
19,-1.930206499,1.054061407,0.00160055,0.244283159,0,0,0.22693559,0,0.038397922,0.49038333,-90.62709724,38.5872846
191,1.857578547,0.502983477,0.0031415,0.52462666,0,0,0.128706028,0.000599533,0.003640474,0.342427305,-90.31054729,38.61920385
193,1.45828321,-0.244082935,0.001535115,0.565453043,0.00289457,0,0.146798216,0.00106287,0.000645359,0.283145942,-90.31454018,38.60465764
198.1,-2.214442704,0.780946527,0.001173669,0.167138298,0,0,0.223498576,0.00298509,0.025912362,0.580465674,-90.36987415,38.59610215
198.2,-1.249998755,-0.78215232,0.000272438,0.255029593,0.003985991,0,0.189350491,0.013516214,0.00201782,0.53609989,-90.4630038,38.5736798
199,-1.755626597,0.212793461,0.000241868,0.286072723,0,0,0.240024849,0,0.021967992,0.451934436,-90.40859754,38.65770076
20,-1.345317573,0.997208588,0.000818628,0.237592955,0.02943749,0,0.103172532,0.002031928,0.012658808,0.615106288,-90.55283987,38.62553055
201,0.655921322,-0.763087872,0.001368369,0.47089448,0.006729828,0,0.103906915,0.0154492,0.00449716,0.398522416,-90.32847652,38.60045726
203,-0.075803909,-0.025995637,0.001854695,0.341048711,0,0,0.218819615,0.003262583,0.00527767,0.431591422,-90.36433505,38.60461448
208,3.354495533,0.507392313,0.003683687,0.688815034,0,0,0.067668331,0,0,0.243516635,-90.29050893,38.58304868
21,-0.063077143,-0.727635593,0.000900171,0.414048276,0.023684566,0,0.252973621,0.000898898,0.005448138,0.302946502,-90.57939214,38.60659156
210,-0.70678711,1.147052807,0.002332032,0.239664656,7.76495358212584e-05,0,0.172662017,0.000372972,0.012575406,0.574647299,-90.3446551,38.57422945
212,-1.134220498,0.91203162,0.001153284,0.276243249,0,0,0.165568756,0,0.016241441,0.541946554,-90.35351879,38.59974715
213,3.555159873,-0.459938665,0.002744011,0.79099949,0,0,0.059641522,0.005891479,0.000636366,0.142831143,-90.20685584,38.6034629
215,-0.423713967,-0.678496079,0.001355719,0.364520387,0.000397168,0,0.269421471,0.005593455,0.01176866,0.348298859,-90.39223648,38.67757249
218,-0.591708205,0.65921858,0.001530039,0.265590293,0,0,0.18238266,0,0.002724029,0.549303018,-90.36753191,38.56767082
22,-0.928934278,1.158930354,0.00204568,0.261294519,0,0,0.173385033,0,0.019426955,0.545893492,-90.38750884,38.59362015
221,1.389420511,0.002482334,0.002287307,0.531994298,0,0,0.177889364,0,0.005833461,0.284282878,-90.29394928,38.6254213
222,3.623946733,0.331003453,0.003748293,0.728548501,0.001615139,0,0.062964957,0.001102214,0.00065802,0.20511117,-90.22741717,38.59516275
224,-0.199628015,-0.706964749,0.001742573,0.338824113,0,0.000230391,0.335355515,0,0.003905196,0.321684784,-90.2954825,38.82626033
226,2.84921037,0.235292049,0.002839737,0.675188001,0,0,0.085505247,0,0.000210021,0.239096732,-90.29531477,38.58990512
229,1.601086603,0.802163834,0.0028156,0.490930128,0,0,0.095741851,0,0.001176137,0.412151885,-90.30867821,38.65374714
23,-2.015256984,-1.070841242,0.000527099,0.18073389,0.011503238,0,0.323812022,0.00955781,0.010692219,0.463700822,-90.5600944,38.62210705
231,1.608278315,-1.299035635,0.001299496,0.617717697,0,0,0.24573209,0.002065703,0.000152732,0.134331778,-90.2352184,38.64500884
234,3.951170893,0.81154789,0.004622771,0.717781885,0,0,0.045489489,0,0.001480254,0.235248372,-90.24472203,38.59725223
235,0.681136165,0.702810047,0.002266973,0.438178835,0,0,0.133076809,0.000366585,0.009761605,0.418616166,-90.31813912,38.6223083
239,-0.023002237,-0.721797749,0.001964489,0.340737619,0.012533007,0,0.329712036,0,0.002536139,0.314481199,-90.55962795,38.73601908
24,1.238393457,-2.072460024,0.001658546,0.539049016,0.01265739,0,0.200598757,0.019197381,0.001591084,0.226906373,-90.31977627,38.58936972
240,-0.929059929,1.013653165,0.001316319,0.235999155,0,0,0.148493235,0,0.005036129,0.610471481,-90.48795061,38.57627308
241,-1.002214201,1.059255926,0.002332121,0.222734106,0,0,0.206870082,0,0.017200666,0.553195146,-90.3812753,38.59434929
242,-1.285381809,1.568167847,0.002045667,0.241585971,0,0,0.146582769,0,0.027013747,0.584817513,-90.39317693,38.59294226
243,2.975920248,-1.759815054,0.002868852,0.700526932,0,0,0.107998167,0.021296202,0,0.170178699,-90.25902499,38.59530122
248,-1.334763666,-0.193345211,0.001037466,0.272586205,0.002157674,0,0.298981119,0.00072559,0.01622393,0.409325482,-90.36316678,38.49287277
25,0.809575174,-0.323739725,0.003151787,0.372006375,0,0,0.166968352,0.01362677,0.003776798,0.443621704,-90.32394191,38.66369348
250,-0.143770658,0.667079517,0.001482986,0.358336611,0,0,0.149707794,0,0.007572778,0.484382817,-90.36026413,38.56688041
252,-1.3611698,-3.649852377,0.001106555,0.245002037,0.003320939,0,0.433120257,0.029815871,0.007396985,0.281343911,-90.72775216,38.76797819
255,-1.903229328,1.579482602,0.001603859,0.214840791,0,0,0.160361759,0,0.033768879,0.59102857,-90.34773436,38.5985793
256,1.830155934,0.39352112,0.002997713,0.523912327,0,0,0.12498743,0.001644605,0.002365074,0.347090564,-90.31751626,38.61755136
257,-0.667797367,0.235788669,0.001097323,0.308072836,0.001351922,0,0.193731001,0.001952777,0.006824535,0.488066929,-90.42443749,38.60408998
259,0.683794235,0.935198285,0.002323074,0.413029836,0,0,0.111046758,0,0.006213109,0.469710297,-90.33622022,38.66185605
