LocID,PC1,PC2,percent_Pop2020_500m,percent_URBAN_IMPERVIOUS_500m,percent_OPEN_WATER_500m,percent_ROW_CROPS_500m,percent_GRASSLAND_500m,percent_BARREN_SPARSELY_VEGETATED_500m,percent_EVERGREEN_WOODY_VEGETATION_500m,percent_DECIDUOUS_WOODY_VEGETATION_500m,X,Y
26,-1.157765469,1.337772575,0.001531343,0.270276291,0,0,0.136719769,0,0.021862688,0.571141251,-90.35274841,38.59172051
260,-0.408432284,-0.046111195,0.001500773,0.400860494,0,0,0.213995761,0.004189181,0.021993521,0.358961042,-90.32763137,38.63000008
261,0.001494255,0.681334938,0.001922064,0.355138783,0.002634882,0,0.138107264,0.002306476,0.008987874,0.492824721,-90.34668277,38.58599345
263,0.118979529,0.347289299,0.001659749,0.415400535,0.017291173,0,0.167485722,0,0.013137982,0.386684588,-90.26507228,38.61132226
264,-0.854031417,1.74290485,0.002499971,0.267759152,0,0,0.123059945,0,0.026174598,0.583006305,-90.3400304,38.6012415
265,0.552019719,0.713122894,0.001966547,0.42094799,0.006956103,0,0.120448144,0,0.006612435,0.445035328,-90.26959004,38.64721332
267,1.361372363,0.08714058,0.002268272,0.502814338,0.003967567,0,0.136201981,0.002783789,0.001840585,0.352391742,-90.31805303,38.60460681
268,-0.260380679,0.273975661,0.001671336,0.339521817,0,0,0.192866844,0.002340889,0.008716915,0.456553534,-90.3317411,38.67977957
269,-0.269212629,-0.168742604,0.001241109,0.37450292,0,0,0.226869555,0.001980682,0.008845604,0.387801239,-90.34814264,38.70143413
27,0.734198255,0.036852471,0.002521614,0.418002363,0,0,0.229900918,0,0.005139968,0.346956752,-90.32054791,38.54826487
272,-0.492224109,0.523865775,0.001651234,0.326520453,0.006872292,0,0.194139073,0,0.013090202,0.45937798,-90.5082948,38.5669433
273,1.573299008,-0.46443736,0.002726433,0.506893725,0,0,0.231796416,0.001639424,0,0.259670435,-90.28423599,38.60171631
278,0.778315441,1.018077879,0.002670512,0.41364558,0,0,0.108168484,0.00065299,0.008395949,0.469136997,-90.33350356,38.65990235
279,1.484247369,-0.968358784,0.002181644,0.536793925,0,0,0.261970404,0.00226056,0,0.198975111,-90.28184187,38.60369289
280,2.230511035,-2.31942463,0.001751389,0.692594271,0,0,0.177909839,0.019667491,0.00332713,0.106501269,-90.249515,38.620615
281,-1.132430772,-0.294570872,0.001079467,0.316497639,0,0,0.302614779,0.000733223,0.019129985,0.361024373,-90.38000393,38.54125676
285,3.272302968,0.029630616,0.003071205,0.735467777,0,0,0.075105163,0.002122988,0.002655008,0.184649064,-90.21906108,38.60515964
286,2.078522625,0.674719463,0.003189634,0.538204335,0,0,0.101869742,0,0.001111154,0.35881477,-90.2617229,38.5672392
290,-1.597869102,1.369120931,0.001144415,0.245990728,0,0,0.139404802,0,0.024848705,0.589755765,-90.3857675,38.60770401
292,2.305141617,-1.074104502,0.002041635,0.683253887,0,0,0.151839571,0.00832437,0.00464841,0.151933761,-90.25262851,38.61933377
293,-2.204665772,-0.13826299,2.54558506454331e-06,0.247028666,0,0,0.248783847,0.004921889,0.023988321,0.475277278,-90.229586,38.697218
296,-1.182111125,0.137052054,0.001280582,0.247650144,0.010257389,0,0.24849156,0.001372235,0.011750554,0.480478118,-90.3611999,38.6206314
297,-0.250266726,0.433237596,0.000970131,0.359262904,0,0,0.155694554,0,0.00361953,0.481423011,-90.5347413,38.6159147
298,3.574746134,1.063001967,0.005111483,0.627176135,0,0,0.0672524,0,0.001370784,0.304200682,-90.24848165,38.61246014
3,-1.976198892,1.111560017,0.00045573,0.164247352,0.001694348,0,0.153911958,0,0.010330302,0.66981604,-90.40156738,38.54020383
30,-2.648848385,-0.81549115,0.000879594,0.122772693,0.005413765,0,0.426730228,0.002985018,0.02067618,0.421422116,-90.37258955,38.59162391
300,-0.930707649,0.639881002,0.001303685,0.292611011,0.017417686,0,0.179387777,0,0.015423965,0.495159561,-90.5228029,38.61004738
302,-0.719462951,0.078253726,0.001392602,0.324369256,0,0,0.254978487,0,0.014026579,0.406625678,-90.33968882,38.55669933
305,0.09955589,0.297164868,0.001481806,0.395797476,0.000968775,0,0.171979866,0.000639061,0.006915094,0.423699728,-90.42713965,38.59865465
306,1.047690182,-0.12448288,0.002210956,0.473999947,0,0,0.18556247,0.002529171,0.003392169,0.334516244,-90.32426578,38.58894082
307,-0.828642968,-0.072652009,0.00125651,0.285456946,0.005374859,0,0.267875989,0,0.007601441,0.433690766,-90.4515512,38.6651206
308,-0.058886917,0.764758395,0.001763139,0.31735985,0.011954971,0,0.137635561,0,0.001582369,0.53146725,-90.41832499,38.5764675
31,-0.68048048,-6.716912667,0.00106696,0.311078686,0.049824996,0.072501079,0.253075786,0.008852712,0.000465999,0.304200741,-90.57828833,38.80236931
310,1.076911615,0.20556714,0.002540646,0.471145976,0,0,0.18194003,0.000586792,0.006765297,0.339561904,-90.2977524,38.63098487
311,-2.255767422,-0.129201053,0.000782949,0.14194925,0,0,0.345622871,0,0.013574931,0.498852948,-90.49783849,38.62775586
312,-1.037955896,1.125930376,0.001918357,0.256775989,0,0,0.177247546,0,0.019929529,0.546046937,-90.38870217,38.59636316
314,0.004441021,0.607037088,0.002603209,0.288919242,0,0,0.211869358,0,0.00356175,0.49564965,-90.35500968,38.66550758
315,2.777161213,0.60247376,0.003628732,0.609892907,0,0,0.090485367,0,0.000558756,0.29906297,-90.25200054,38.56594951
316,-0.385080588,0.722207976,0.001936058,0.298777903,0,0,0.181578301,0.00032204,0.008651799,0.510669957,-90.33394169,38.68886799
317,-0.675002591,-1.307526141,0.001349789,0.321924646,0,0,0.405034712,0.001479674,0.007380544,0.264180423,-90.74714093,38.79393468
318,1.460685813,0.313018488,0.002411911,0.559746667,0.001436964,0,0.141206897,0,0.011876276,0.285733196,-90.23909,38.614824
319,3.238787077,0.039949965,0.003090214,0.729221872,0,0,0.077117904,0.002122931,0.002654937,0.188882355,-90.2189187,38.6048563
32,-2.655304162,-0.58514865,1.4001644556797e-05,0.102849717,0.001815122,0,0.32638088,0.005428819,0.007504881,0.55602058,-90.29143052,38.85037946
320,-1.213282878,0.827873541,0.000791855,0.252531837,0,0,0.155772715,0.000404839,0.009213275,0.582077334,-90.4542197,38.5663195
321,-0.860699763,1.436910632,0.002090106,0.266242875,0,0,0.137254553,0,0.019968025,0.576534548,-90.3439411,38.6016877
322,-2.330216528,-4.654863266,0.000669437,0.176873882,0.039237147,0,0.37012606,0.048904529,0.018611873,0.346246508,-90.1984052,38.4593187
323,-2.289043721,0.211156719,0.001229591,0.164906501,0,0,0.312459984,0.001942398,0.026077261,0.494613856,-90.310239,38.6937491
324,3.316288464,0.234480724,0.00368589,0.685074055,0,0,0.079217359,0.002427138,0,0.233281447,-90.2567034,38.5986438
325,-1.308568742,-0.657817555,0.000987824,0.245903267,0,0.000589385,0.354941984,0,0.007956057,0.390609307,-90.3749836,38.5184142
326,3.742512957,0.421044631,0.003711595,0.744764181,0,0,0.054598381,0,0,0.200637437,-90.2850708,38.5805151
327,-1.898194811,0.896515121,0.00141182,0.188669541,0.004334758,0,0.226932532,0.000193505,0.024095143,0.555774521,-90.4575281,38.464654
328,3.334318385,-0.303804207,0.003555009,0.699865844,0,0,0.088461558,0.007178751,0,0.204493847,-90.2571979,38.5969069
329,-5.701546522,2.806275729,0.000505403,0.029447073,0.017323755,0,0.150736272,0.00305279,0.096630092,0.702810018,-90.466806,38.4814245
33,-0.718453764,-0.945080437,0.001103542,0.309861109,0,0,0.319894813,0.00432507,0.005118042,0.360800965,-90.28347542,38.7847816
330,0.056456397,-0.300142664,0.002658068,0.304210008,0.00147925,0,0.304939449,0.001691845,0.003098533,0.384580915,-90.4193421,38.7330252
331,-0.239289815,-1.511480785,0.001026144,0.379799227,0.001331695,0,0.248928978,0.014526427,0.004737321,0.350676351,-90.500807,38.5979126
332,-2.354254402,0.034629305,0.000530835,0.146025422,0,0,0.267096511,0.004941729,0.01571755,0.566218788,-90.4199962,38.6494766
334,-1.142749909,-0.939096877,2.54553970532832e-06,0.379892527,0,0,0.215627577,0.011040006,0.01859644,0.374843449,-90.22767,38.696537
335,1.735134832,-2.006472796,0.001313457,0.63409031,0,0.000642728,0.196128866,0.014173114,0.000417455,0.154547526,-90.1967982,38.651322
336,-0.111652422,-2.911513234,0.000784226,0.439082456,0.011987452,0.020620302,0.303795857,0.003889302,0.006627727,0.213996904,-90.4821212,38.8146154
338,3.839084027,0.461856173,0.004034804,0.737474289,0,0,0.061913235,0,0,0.200612476,-90.2805356,38.5943122
339,0.122201282,-0.571497828,0.002251699,0.341419423,0,0,0.285454076,0.004292102,0.003057423,0.365776976,-90.3285518,38.5861925
34,3.741720713,0.456777929,0.004065377,0.721516587,0,0,0.070657881,0,0,0.207825532,-90.27931657,38.58270791
340,-0.706227909,0.407525286,0.001331731,0.297501795,0,0,0.183060791,0.002623994,0.009423969,0.507389451,-90.5497355,38.63867
341,-0.304455688,0.470127174,0.001878881,0.370900768,0.004009807,0,0.204416134,0,0.018913559,0.401759732,-90.3569357,38.6975554
342,-1.167165692,1.23036633,0.001903283,0.22733725,0,0,0.166078283,0.000566529,0.018151842,0.587866095,-90.4813254,38.5856882
343,0.273508925,0.880588389,0.002032851,0.373025066,0,0,0.127811241,0,0.006213117,0.492950575,-90.3456628,38.6588986
346,-2.662700599,-0.447427029,0.000121316,0.088950271,0.003469642,0,0.30821323,0.006058145,0.007032505,0.586276207,-90.1876834,38.7821721
35,0.114346892,-0.842130265,0.001442103,0.40769266,0,0,0.245268297,0.006991592,0.005838418,0.334209032,-90.27408283,38.78083896
36,3.575530607,0.312423037,0.003413517,0.744021891,0.00161512,0,0.056525391,0.000372916,0.000658012,0.196806669,-90.22645786,38.59408555
37,-1.157479774,-1.263642004,0.000562648,0.292271482,0.003036008,0,0.398036587,0,0.005422807,0.301233116,-90.37692283,38.49476528
38,1.512852549,-0.916303623,0.001395061,0.589834387,0,0,0.206434589,0.002443902,0,0.201287122,-90.30598594,38.60601312
39,0.378579756,0.299686525,0.002272073,0.395110396,0,0,0.205744209,7.25536069325608e-05,0.008525685,0.390547156,-90.30907585,38.62550796
4,0.442677416,-0.862669171,0.001600391,0.454886668,0.005041805,0,0.182063906,0.011826598,0.008992492,0.337188532,-90.54853894,38.65314004
40,-0.285813949,0.002836105,0.001975485,0.311695073,0,0,0.269215789,0,0.006322315,0.412766824,-90.30954012,38.47776468
42,-2.034871862,0.021036941,0.000383164,0.173160939,0.000225316,0,0.275805663,0.001316252,0.009319419,0.540172411,-90.38879931,38.49891026
43,-1.82455433,1.678965149,0.001517387,0.207851459,0,0,0.137757603,0,0.029478296,0.624912642,-90.39921701,38.58666153
44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-90.75923996,38.4943839
46,0.164734233,0.661676246,0.002029216,0.332036536,0,0,0.161400337,0,0.000528309,0.506034817,-90.42528733,38.5730313
47,-0.063695362,0.168762202,0.001847339,0.325462726,0.003678128,0,0.219694597,0.000370486,0.001995025,0.448799039,-90.55288177,38.58706868
5,-2.115124082,1.077539366,0.001373497,0.170719692,0.001304758,0,0.221288312,0,0.026669263,0.580017974,-90.36622123,38.58841968
51,1.148290965,-0.668883974,0.001685158,0.533502698,0.003762332,0,0.215737136,0.002214634,0.003859063,0.240924139,-90.2130982,38.61383407
52,3.131322286,0.150757269,0.003348845,0.684074466,0,0,0.106877924,0,0,0.209047609,-90.28008318,38.59718044
53,-1.108599625,0.422939938,0.001512376,0.211364716,0.015848121,0,0.187454409,0.004250693,0.007405295,0.573676767,-90.45686557,38.59128604
54,2.972254979,0.767486567,0.004304776,0.612083921,0,0,0.071275739,0.002490966,0.004978113,0.309171261,-90.29858657,38.65438224
56,-1.458520787,0.401688526,0.000841567,0.254541404,0.0158599,0,0.182692504,0.0034643,0.017077052,0.52636484,-90.5464091,38.62731665
57,-0.089619596,0.663708008,0.002370679,0.329878321,0.002499271,0,0.183051555,0.001257911,0.011873766,0.471439175,-90.57786898,38.64981255
58,-1.185200388,0.281554829,0.001167292,0.260808907,0,0,0.247246935,0,0.012698914,0.479245245,-90.37710656,38.67022957
59,3.042855251,0.736651246,0.00400166,0.624628026,0,0,0.073690869,0.000437841,0.001112421,0.300130843,-90.25842057,38.56806301
6,-0.625911532,0.318130512,0.001336737,0.279832462,0,0,0.215517604,0,0.002896263,0.501753671,-90.49669276,38.57362394
60.1,-2.024496344,0.665415612,0.000961962,0.176803742,0,0.000442808,0.164636707,0.007310146,0.020520579,0.630286018,-90.00203735,38.6729829
60.2,-1.779341111,0.644175365,0.001066327,0.176063623,0,0,0.184167966,0.005047877,0.014107842,0.620612693,-89.99837732,38.67442759
61,-2.126786821,0.47750422,0.001299698,0.188993428,0.00130479,0,0.261444282,0.002985105,0.028264935,0.517007461,-90.36715649,38.59061565
62,-2.573377661,0.736158396,0.000814693,0.159126089,0,0,0.262294226,0,0.029172374,0.549407311,-90.37894723,38.6617985
63,-1.978848776,0.674159769,0.001607735,0.173473765,5.09179876702093e-05,0,0.276628516,0,0.024828884,0.525017917,-90.37927756,38.58807179
64,-0.998095362,-0.733689875,0.001189982,0.296037041,0.013785976,0,0.272733752,0.007548433,0.013452527,0.396442271,-90.19277074,38.44005588
65,-1.48829368,-0.277819511,0.000212594,0.296462025,0,0,0.268609634,0.001217007,0.014717377,0.418993958,-90.40731787,38.65948757
66,0.593941954,0.62727065,0.001895408,0.438930068,0,0,0.130256128,0,0.007431424,0.42338238,-90.34604415,38.65656991
69,-1.045132353,-0.736463812,0.001357167,0.342874239,0.006784559,0,0.35113946,0.001779849,0.024258396,0.273163497,-90.53694476,38.66437753
7,3.223779425,0.377473606,0.003351254,0.698257297,0.001107327,0,0.060099838,0.001182421,0.001280426,0.238072692,-90.22116351,38.6022543
70,-1.040343158,0.736030898,0.000850379,0.258515248,0,0,0.160377935,0.000271154,0.005894095,0.574941568,-90.43263072,38.59352723
72,1.159759334,0.275654231,0.001839373,0.514443848,0,0,0.126587016,0.000658101,0.004441225,0.353869811,-90.34711695,38.65485012
73,2.038590312,1.104345359,0.003725653,0.520895226,0,0,0.08245188,2.80028613832904e-05,0.006961257,0.389663635,-90.29790034,38.65163582
74,1.167407014,0.151824832,0.002281047,0.480152851,0,0,0.149563902,0.002347239,0.002990056,0.364945952,-90.32594468,38.6185444
76,-0.716780945,-0.891844536,0.001321246,0.286690037,0.004028655,0.000997935,0.356801362,0,0.002815603,0.348666407,-90.29677339,38.82429414
77,-0.057711959,1.504922889,0.002339539,0.324323946,0,0,0.090451551,0,0.011987908,0.573236595,-90.32679528,38.65546468
78,-1.283187397,-0.288945613,0.000949634,0.278026289,0,0,0.275232126,0.003564309,0.014973917,0.428203359,-90.3886761,38.68078351
79,-1.745768153,-1.483015231,0.000979751,0.130580445,0.424221989,0,0.119454546,0.000371542,0.014408701,0.310962777,-89.93430696,38.92496772
8,-0.901357646,0.750135538,0.001238793,0.281082499,0.002812429,0,0.15976864,0.001259164,0.01156037,0.543516899,-90.55725093,38.60584779
80,-1.188602692,1.370510185,0.00152369,0.268856774,0,0,0.13428582,0,0.022470923,0.574386483,-90.35277138,38.59157592
81,2.939845734,0.309539435,0.003489904,0.649636309,0.005895417,0,0.090535131,0.001215484,0.001532401,0.251185256,-90.22022675,38.60127303
82,0.36541495,-2.019575619,0.001634671,0.439315373,0.007521525,0,0.261752383,0.018471531,0.006253509,0.266685678,-90.54173661,38.78612426
83,-3.391693779,0.077413974,8.40146796558453e-05,0.071569051,0.004316572,0,0.345292696,0.000537185,0.024236962,0.554047534,-90.37727026,38.62270581
84,-0.036451802,0.499317201,0.001700847,0.345189187,0,0,0.175780499,0,0.004123535,0.474906778,-90.47480653,38.51870156
86,-0.576449699,0.2318433,0.00152275,0.305744308,0.009739999,0,0.217618322,0.000777927,0.009155599,0.456963845,-90.57546354,38.61414898
88,0.45062142,0.978306935,0.002140251,0.410648323,0,0,0.108053427,0.000250672,0.010249539,0.470798039,-90.01663468,38.53670996
89,0.252884525,0.00715628,0.001339126,0.431292779,0.005071367,0,0.185550423,0.000677201,0.006937488,0.370470744,-90.34840801,38.64271865
91,-1.790208702,-1.676579475,0.001094529,0.234625047,0.031652255,0,0.404143429,0.009110046,0.020569512,0.299899711,-90.20022099,38.45554254
92,0.110777519,-1.230514368,0.0009466,0.428296973,0.013879647,0,0.231929677,0.009027051,0.003600642,0.313266011,-89.89935979,38.58818846
93,0.82883582,0.807344709,0.003618978,0.387068934,0.010585796,0,0.18170246,0.000156572,0.013172416,0.407313823,-90.35375483,38.62563893
94,-0.222513474,-0.337694876,0.001181422,0.366145381,0.007899487,0,0.254313846,0,0.004507991,0.367133294,-90.46782038,38.6928387
96,-0.612992089,-0.653927802,0.001342844,0.285907393,0,0,0.334733455,0,0.000464586,0.378894566,-90.31070889,38.54708428
97,2.997595456,-0.897661618,0.002969531,0.691987231,0,0,0.091332483,0.012926942,0,0.203753344,-90.25817381,38.59773922
99,1.113102079,0.660395363,0.002353411,0.535907024,0.001436994,0,0.117977314,0,0.017480666,0.327198002,-90.23701168,38.61304206
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-90.09585205,38.45460356
